40.21953201,7.280928512999999,2.7319999999999998,2.9819999999999998,3.090352643,3.83,3.029383348,2.779748447,1.331,1.331,0.0,0.595624472,5.280539,7.321618841,9.193581,7.71368593,7.706798251,7.319386637999999,8.528875,7.018294999999999,6.401193,10.267341,9.379824107000001,9.251791288,12.01467262,23.95946331,22.55044193,22.69018239,22.39529141,21.94568819,21.20522235,21.88841888,20.40732075,19.51714887,19.25613208,17.27417009,16.31623264,15.28895795,13.43202177,13.0788326,12.98629501,12.14428469,13.05733339,13.33692085,13.47341102,14.48698951,14.80079986,15.94677534,15.37945759,14.91488395,14.92302592,10.97274148,13.71359312,15.93861657,17.60675803,18.05928225,17.5793337,16.84916604,16.02629376,17.69106428,18.46423798,18.97313672,18.47167735,13.04245742,12.88317691,12.89884704,12.15500898,9.765703861,12.8362748,13.06659791
40.702606200000005,7.813628316,3.3411506010000003,2.992,2.568,3.838,2.19,2.0269999999999997,1.341,1.341,0.595624472,0.0,5.256,6.876532807999999,9.167227,7.463959954,7.456810468,7.081950567000001,8.502521,6.991941000000001,6.374839,10.240986999999999,9.876105985,9.838411067000001,12.60724091,24.55206292,23.14501592,23.28504112,22.98923974,22.53955834,21.79940922,22.47784755,20.99725208,20.10619798,19.84584179,17.86689221,16.87738899,15.85598986,14.00746246,13.65603415,13.56849796,12.72733819,13.62074848,13.9029723,14.031894099999999,15.04102472,15.34995089,16.48560825,15.91979159,15.46281032,15.47115081,11.54057572,14.19229929,16.44071888,18.12747761,18.56681093,18.09169695,17.28598244,16.47251867,18.15845349,18.94099912,19.45131262,18.90441636,13.28589601,13.11009312,13.12354369,12.3688484,9.86343608,13.051059599999999,13.44721699
43.30762863,11.85297293,7.741552791,7.608614,7.184365,6.066882,6.807727000000001,6.643592999999999,6.5948080000000004,6.5948080000000004,5.280539,5.256,0.0,2.929255918,3.9139999999999997,6.148,6.148,6.148,5.244,3.734,5.084,8.950001,10.52868308,12.09153955,15.63289754,26.62254599,25.39504592,25.56613121,25.181691,24.73205564,24.03121971,24.40716265,22.97626678,22.06181937,21.83695977,20.0642328,18.1315202,17.27445008,15.70262405,15.41293083,15.4713331,14.69523554,15.0564499,15.38146073,15.34670889,16.22283684,16.42682325,17.33392143,16.816271,16.51250802,16.52411404,13.1883032,14.27840348,16.72756424,18.62372897,18.85214661,18.46338452,16.72315319,16.05133919,17.92378084,18.79745385,19.30974025,18.23677828,11.11127352,10.81517718,10.810314100000001,10.02212085,6.87859604,10.66519133,12.48819264
45.73699951,14.51618483,10.18884215,8.340768042999999,9.562885000000001,8.445402,9.186247,9.022113000000001,7.960827162,9.004255,7.689986,7.663632000000001,2.929255918,0.0,1.504,3.888,3.888,3.888,6.585802,6.144,7.4933,9.635829637999999,13.34084844,15.02079523,18.53644409,29.52499079,28.31202995,28.48476996,28.09521596,27.64605442,26.94839669,27.29971243,25.87606549,24.96122379,24.73987287,22.98392971,20.95845285,20.12984694,18.59670107,18.31359473,18.3827008,17.61272098,17.92674798,18.25477054,18.20004736,19.05103661,19.23680198,20.09520755,19.59121809,19.31727319,19.32933928,16.09023837,16.90388265,19.3687929,21.29638417,21.46898381,21.10669983,19.10647791,18.49524841,20.39915648,21.29030599,21.79696993,20.55662514,12.93962849,12.58884099,12.57329081,11.8105424,8.512280127,12.39202191,14.82665041
45.42233658,13.79359695,9.354200645,7.185969908,10.728422,9.610939,10.351784,10.18765,10.50785,10.50785,9.193581,9.167227,3.9139999999999997,1.504,0.0,5.364,5.364,5.364,8.06343,7.648,8.996895,9.767567378999999,13.47763754,14.80278435,18.140344100000004,29.45293841,28.18343468,28.347622100000002,27.98270546,27.53190782,26.8202184,27.25976875,25.81576216,24.903087600000003,24.67067076,22.84765584,21.0625163,20.18338526,18.56311074,18.26104739,18.292781,17.49804913,17.95260887,18.27347748,18.26001931,19.15480955,19.36953611,20.29582344,19.77404746,19.45786099,19.46922423,16.03866144,17.25363708,19.70372362,21.5994387,21.82756048,21.43963644,19.65110147,18.99609277,20.87766246,21.7556634,22.26700204,21.14528391,13.77130147,13.44236768,13.431240599999999,12.65374702,9.39052147,13.26406098,15.3953851
44.61639023,14.27813786,10.42199431,9.578988639,8.739396134,12.215167999999998,8.937124597,8.66468997,8.661604435,8.545190387,9.431834,9.40548,6.148,3.888,5.364,0.0,0.007925267,0.422844945,2.698,2.414,5.329889,8.429200999999999,11.31239186,13.62682779,17.44014594,27.67332761,26.57059871,26.75813621,26.32546143,25.88221576,25.2152857,25.40402644,24.02639018,23.11453273,22.91496831,21.29917805,18.86443969,18.13083772,16.77324984,16.52943566,16.66760589,15.95761426,16.00524335,16.34126397,16.21404489,16.97821046,17.11295816,17.85177336,17.38125229,17.17943523,17.192533899999997,14.34356228,14.46528551,16.92786169,18.88682157,18.97912628,18.65536231,16.3919983,15.83724516,17.75737586,18.66016166,19.15843899,17.78581019,9.979805239,9.615326824,9.596919847999999,8.847651139,6.773874,9.407374962999999,12.11425471
44.61449432,14.27272332,10.41555569,9.571362273,8.731572517,12.215167999999998,8.929330135,8.656917099,8.654427249,8.537905261,9.431834,9.40548,6.148,3.888,5.364,0.007925267,0.0,0.41781976600000004,2.698,2.414,5.329889,8.429200999999999,11.3116871,13.62415088,17.43680263,27.67244271,26.5693344,26.75682642,26.32428638,25.88101521,25.21397534,25.40326266,24.02544847,23.11356593,22.9139244,21.29764309,18.86427595,18.130301899999996,16.77205575,16.52810077,16.66604703,15.95583674,16.00436494,16.34036845,16.21340579,16.97791762,17.11286466,17.85217617,17.381507,17.17939801,17.192493,14.34201815,14.46645067,16.92910374,18.887961100000002,18.98063962,18.65668862,16.39465121,15.83956287,17.75963967,18.66237715,19.16070703,17.78882956,9.984208598,9.61988125,9.601508735,8.852064592,6.773874,9.412065562999999,12.11679504
44.29279709,13.8560323,10.01332788,9.233414104,8.425091395,12.215167999999998,8.616575137,8.340243757,8.28079245,10.746103,9.431834,9.40548,6.148,3.888,5.364,0.422844945,0.41781976600000004,0.0,2.698,2.414,5.327999999999999,8.429200999999999,10.96715917,13.23030221,17.03167977,27.32109696,26.20744425,26.39371385,25.96482504,25.52087339,24.85089892,25.05554604,23.67261343,22.76005666,22.55824017,20.9288683,18.53572201,17.7899484,16.41259022,16.16484005,16.29692943,15.58133083,15.65392094,15.98939049,15.87007922,16.64536259,16.78682634,17.54320025,17.06733974,16.85523317,16.86820323,13.97347671,14.18698262,16.65221335,18.60666203,18.71453684,18.3829292,16.18027589,15.60945995,17.52662139,18.42697688,18.92762691,17.59224833,9.868052839,9.513395761,9.497203052,8.737590691,6.773874,9.314386283,11.89843055
42.54568863,12.55405184,9.220151053,9.301717085,8.798114862,8.876524001,8.931030295,8.633099649,7.996707497,7.973120055,8.528875,8.502521,5.244,6.585802,8.06343,2.698,2.698,2.698,0.0,1.511,2.6319999999999997,5.7309019999999995,8.707097441,11.22257261,15.13848939,25.07292596,23.99387878,24.184655600000003,23.74263405,23.30120377,22.64222968,22.79779915,21.42960829,20.5193532,20.32444054,18.74554411,16.23827689,15.51570345,14.19500742,13.96205062,14.11923488,13.43126291,13.40698652,13.74385314,13.60357585,14.35521285,14.48554089,15.22191503,14.75084826,14.55112738,14.56427895,11.79635258,11.85627034,14.32186101,16.2756425,16.38773256,16.05325722,13.90946629,13.31627208,15.22855397,16.12565204,16.62881646,15.35076286,7.870720965,7.55400277,7.5457422,6.674836,4.0760000000000005,7.984975,9.627101104
43.47153091,12.99981611,9.285641642,8.802365597,8.112478588,9.801629,8.280810151,7.992977367000001,8.332564,8.332564,7.018294999999999,6.991941000000001,3.734,6.144,7.648,2.414,2.414,2.414,1.511,0.0,4.144,7.241482,9.998112262000001,12.24670553,16.06103417,26.34496156,25.22519852,25.41088232,24.98382842,24.53952887,23.86811798,24.08205018,22.69564731,21.78269729,21.57952639,19.94384101,17.57942262,16.82291406,15.432015,15.18229011,15.31190319,14.59478889,14.67922441,15.01427052,14.90085133,15.68556439,15.8334214,16.60830854,16.12663009,15.90373903,15.91657619,12.98875677,13.29185696,15.75902007,17.70643176,17.83549979,17.4931882,15.38422396,14.78801771,16.69871919,17.59460433,18.09858837,16.82507532,9.271025497,8.938034531,8.926425839,8.150506905,5.586155000000001,8.758408363,11.10200841
40.49101639,9.993248526,7.041052289,7.939278247000001,7.803012837000001,8.286459073,7.860559522000001,7.563582062,7.715462,7.715462,6.401193,6.374839,5.084,7.4933,8.996895,5.329889,5.329889,5.327999999999999,2.6319999999999997,4.144,0.0,3.866,7.272811,8.671089112999999,12.527966699999999,22.84560746,21.69033995,21.87223485,21.45681086,21.01055584,20.33031386,20.59898495,19.19391223,18.27936026,18.06824996,16.39174861,14.20276883,13.38753299,11.91500937,11.65165771,11.76208302,11.03126382,11.20260941,11.53410496,11.45798471,12.2960526,12.479923300000001,13.35275022,12.84231703,12.56070896,12.57273504,9.443584928,10.28558965,12.73020297,14.62380613,14.85792716,14.46520522,12.84620322,12.13720326,13.984651800000002,14.84722633,15.36118597,14.39769758,7.9611732239999995,7.759636252000001,7.770117534,7.004656524,3.8739999999999997,7.686471612,8.686069868999999
38.18294907,8.64581239,12.981283,9.119812993,9.383756025,10.18454562,9.36300564,9.092410868,7.387744076000001,7.565452341,10.267341,10.240986999999999,8.950001,9.635829637999999,9.767567378999999,7.761454272000001,7.759838391000001,7.39067766,5.7309019999999995,7.241482,3.866,0.0,6.312,7.917438000000001,10.03981702,19.95923491,18.82047251,19.00527445,18.58178928,18.136680600000002,17.46260751,17.70895675,16.30780471,15.39360583,15.18521593,13.53842737,11.32566662,10.49751755,9.03310275,8.777643177,8.906572277,8.199372442,8.31077767,8.642573592,8.567705018,9.417390544,9.613719352999999,10.52983465,10.00648885,9.698557843,9.710219544,8.985505999999999,7.667814062000001,10.05699408,11.89701303,12.19982442,11.77582904,10.56430848,9.777211657999999,11.53443475,12.35807809,12.87286039,12.17221361,7.162887857,8.468891000000001,8.468891000000001,7.4029869999999995,4.803726,8.713125999999999,7.5221729999999996
35.441368100000005,8.787540268999999,9.087794581,11.93354285,12.4697563,13.45019621,12.39619717,12.15701814,10.21774228,10.45656118,9.379824107000001,9.876105985,10.52868308,13.34084844,13.47763754,11.31239186,11.3116871,10.96715917,8.707097441,9.998112262000001,6.584715981,6.312,0.0,4.018,7.808581231000001,16.36583719,15.30771293,15.50337621,15.04821459,14.60941813,13.96334023,14.09217562,12.72353462,11.81424896,11.62309677,10.12054345,7.618068002999999,6.825404165,8.587788,8.053277,7.855991,6.5623309999999995,6.86,6.984036,6.454462,5.626937,5.979933,6.8349306610000005,6.594339999999999,6.14161,6.052785,5.084,5.152,6.566067348,8.304522552,8.698191702,8.235074561000001,7.722728953,6.84322635,8.368237978,9.107398893,9.61195876,9.348060574,7.192834607000001,7.363009092,7.411247526,7.110246662000001,7.751356638,7.536144686,5.852565
33.29452133,10.654722999999999,7.77657607,11.21221321,12.11680746,13.34458084,11.96367715,11.79506094,9.708756453,10.00408356,9.251791288,9.838411067000001,12.09153955,15.02079523,14.80278435,13.62682779,13.62415088,13.23030221,11.22257261,12.24670553,8.671089112999999,7.917438000000001,4.018,0.0,4.803999999999999,14.75287421,13.40991166,13.56602315,13.22769809,12.77642325,12.05067893,12.64550286,11.16853988,10.27256105,10.01612524,8.084507177,7.36028933,6.25414288,5.72,5.184,4.988,3.694,3.99,4.4319999999999995,4.4639999999999995,5.292236,6.1434327810000005,7.442960998999999,6.878671615,6.277464721,6.2807559589999995,2.218,6.8906955089999995,8.234511192000001,9.379101306,10.06897288,9.522130258999999,10.4251234,9.521427939,10.54477164,11.06104017,11.50363868,11.94115511,11.11157685,11.27570403,11.32329864,10.99082421,11.18398384,11.44186713,8.592187177000001
30.32180786,5.895502357000001,9.798704402,13.335962300000002,14.4717815,15.81324623,14.26627385,14.166324300000001,12.14848179,12.45763888,12.01467262,12.60724091,15.63289754,18.53644409,18.140344100000004,17.44014594,17.43680263,17.03167977,15.13848939,16.06103417,12.527966699999999,10.03981702,7.808581231000001,4.803999999999999,0.0,12.44338656,10.87535742,10.97813888,10.79061819,10.35853274,9.601319259,10.67046016,9.218718436,8.451518771,8.153822379,6.024293244,7.604920097000001,6.54034878,4.440293,3.906,3.708,3.2319999999999998,5.583402154,5.526452246,6.059131941,6.827671767999999,7.271916396,8.506681964,8.067680347000001,7.403383251,7.397918509,5.13818,9.601475393,10.05067554,10.47594112,11.3370169,10.792054199999999,12.84915051,12.00679364,12.48766454,12.74844465,13.08982251,14.14735288,14.92975909,15.13361115,15.18352413,14.91618903,15.246287400000002,15.32132521,12.04678257
22.33368111,18.3294721,22.08873278,25.63720867,26.68528819,27.97644788,26.50284215,26.36935145,24.29687101,24.602050199999997,23.95946331,24.55206292,26.62254599,29.52499079,29.45293841,27.67332761,27.67244271,27.32109696,25.07292596,26.34496156,22.84560746,19.95923491,16.36583719,14.75287421,12.44338656,0.0,2.084,2.458,1.8219999999999998,2.4619999999999997,2.912,3.4419999999999997,4.022,4.022,5.776,6.685374702000001,9.051599585,9.593593721,10.93315599,11.21139862,11.16020385,11.95964737,11.66809408,11.33210549,11.47815026,10.81738388,10.78208005,10.46443197,10.76457632,10.75035129,10.73556881,13.43517129,14.18517736,12.21476136,10.54975056,11.12389735,11.02378407,14.79280354,14.56853401,13.28463006,12.68163138,12.53245953,14.81675186,21.05310752,21.4369865,21.4902893,21.68599753,23.65597783,21.71618171,17.47516445
22.87197685,16.73963069,20.59295415,24.14304086,25.21918311,26.52612413,25.02985114,24.9056855,22.84347257,23.15032047,22.55044193,23.14501592,25.39504592,28.31202995,28.18343468,26.57059871,26.5693344,26.20744425,23.99387878,25.22519852,21.69033995,18.82047251,15.30771293,13.40991166,10.87535742,2.084,0.0,0.39825,0.38851667799999995,0.9025,1.354,3.7,2.54,3.5813880539999996,4.216,5.5336669999999994,8.313942213999999,8.680267647,9.799143633,10.04298011,9.934983969,10.69984963,10.61365661,10.27586854,10.48675541,9.942287535,9.97161509,9.851640175,10.07301471,9.959915297,9.944697851,12.24721538,13.51403589,11.74492825,10.256376600000001,10.93485548,10.75156404,14.52075954,14.19631406,13.09749412,12.58970713,12.50886434,14.73293884,20.42632797,20.79454813,20.84849855,20.98699926,22.771691399999998,21.06730328,16.84139502
22.68844605,16.83164102,20.71284362,24.26258157,25.3455564,26.65600644,25.15458283,25.03270018,22.97331852,23.28049083,22.69018239,23.28504112,25.56613121,28.48476996,28.347622100000002,26.75813621,26.75682642,26.39371385,24.184655600000003,25.41088232,21.87223485,19.00527445,15.50337621,13.56602315,10.97813888,2.458,0.39825,0.0,0.636,1.275,1.7269999999999999,4.072,2.9139999999999997,3.802286863,4.588,5.906358,8.541010187000001,8.894611084,9.989739937000001,10.22893625,10.11319486,10.87208317,10.81265535,10.47497908,10.69231205,10.15847376,10.19255958,10.084029899999999,10.30128469,10.18223772,10.16700285,12.42864992,13.74171646,11.98212755,10.49828155,11.17785246,10.99369015,14.76234987,14.43580102,13.34033028,12.83301818,12.75202169,14.97624141,20.65468649,21.0219985,21.075975699999997,21.21112994,22.98205247,21.29435255,17.07009651
23.13530922,16.66969296,20.47352734,24.02345584,25.08738595,26.38791131,24.90098312,24.77280707,22.70595461,23.01216604,22.39529141,22.98923974,25.181691,28.09521596,27.98270546,26.32546143,26.32428638,25.96482504,23.74263405,24.98382842,21.45681086,18.58178928,15.04821459,13.22769809,10.79061819,1.8219999999999998,0.38851667799999995,0.636,0.0,0.6395,1.091,3.4360000000000004,2.278,3.2767915039999997,3.9539999999999997,5.270544999999999,7.987730272,8.383816193,9.552357598,9.805366127000001,9.712797763,10.48872397,10.34911665,10.01128661,10.20848848,9.641016217,9.659427651,9.511181799,9.743136273,9.644502419,9.629331853,12.01723764,13.18484601,11.39056544,9.885591233,10.55789974,10.37970372,14.15110402,13.83447887,12.721605,12.20863497,12.12500035,14.35222821,20.09472559,20.46512625,20.51900819,20.66543874,22.48050274,20.7388288,16.50925508
23.47153854,16.24185981,20.03014878,23.57990238,24.64125424,25.94060932,24.45542327,24.32648038,22.25885029,22.56494556,21.94568819,22.53955834,24.73205564,27.64605442,27.53190782,25.88221576,25.88101521,25.52087339,23.30120377,24.53952887,21.01055584,18.136680600000002,14.60941813,12.77642325,10.35853274,2.4619999999999997,0.9025,1.275,0.6395,0.0,0.7572199000000001,2.798,2.0295861090000002,2.861772909,3.3139999999999996,4.632,7.593448491,7.963670377000001,9.108979066,9.359588041,9.26399683,10.03855102,9.912001906,9.574157936,9.777674351,9.224386161,9.251517747000001,9.134242701,9.352889316,9.239459103,9.224245506,11.56994935,12.79373453,11.03527074,9.567541427,10.25960456,10.06461454,13.82889569,13.49353037,12.41878754,11.92700441,11.85855728,14.06828623,19.7062766,20.07419998,20.12815794,20.26628225,22.05745768,20.34685336,16.12147246
23.93486404,15.48507653,19.2772872,22.82721643,23.89190791,25.19342078,23.70519275,23.57746062,21.51128123,21.8176108,21.20522235,21.79940922,24.03121971,26.94839669,26.8202184,25.2152857,25.21397534,24.85089892,22.64222968,23.86811798,20.33031386,17.46260751,13.96334023,12.05067893,9.601319259,2.912,1.354,1.7269999999999999,1.091,0.7572199000000001,0.0,2.7239999999999998,1.565,2.351758897,2.862,4.18,7.09715366,7.38989515,8.447505742,8.68609873,8.572754711,9.336058541,9.275937858999999,8.938445003,9.164837501000001,8.658575131000001,8.711562302,8.678254498,8.861599211,8.707762251,8.692463209,10.88678588,12.29335884,10.62706215,9.249178009,9.981664521,9.750954721,13.49014453,13.11352434,12.12491169,11.67895148,11.64186527,13.81053112,19.20638905,19.5678023,19.62192406,19.73843704,21.46174855,19.83762288,15.62591189
24.21917915,16.55927032,20.13045911,23.66818573,24.67596396,25.94532005,24.50284742,24.35744159,22.27596363,22.57846382,21.88841888,22.47784755,24.40716265,27.29971243,27.25976875,25.40402644,25.40326266,25.05554604,22.79779915,24.08205018,20.59898495,17.70895675,14.09217562,12.64550286,10.67046016,3.4419999999999997,3.7,4.072,3.4360000000000004,2.798,2.7239999999999998,0.0,1.486401048,2.3732286069999997,3.05,6.06,6.746754838999999,7.299401937000001,8.704573532000001,8.999044043,8.982596372,9.800630157999999,9.40341338,9.069224788,9.195507487999999,8.515877206,8.476732529,8.176739865,8.465017627,8.444835305,8.430051152999999,11.22281839,11.89195426,9.969994191,8.375576736000001,9.008907632,8.861976889,12.63954387,12.36670241,11.1759864,10.63203946,10.53044623,12.776318,18.77314141,19.15380737,19.20727159,19.39253121,21.35098743,19.43179419,15.19151286
25.14723778,15.09915531,18.64461682,22.18191456,23.19002476,24.46056013,23.01663614,22.87158647,20.79040879,21.0930622,20.40732075,20.99725208,22.97626678,25.87606549,25.81576216,24.02639018,24.02544847,23.67261343,21.42960829,22.69564731,19.19391223,16.30780471,12.72353462,11.16853988,9.218718436,4.022,2.54,2.9139999999999997,2.278,2.0295861090000002,1.565,1.486401048,0.0,0.91496037,1.8430000000000002,4.852,6.181099,6.550039,7.281900254,7.563413589,7.526386308999999,8.336994466,8.022665032,7.685982776,7.848823382000001,7.240398705,7.247036945,7.104677914,7.32700249,7.229896301,7.214757436,9.787965794,10.76856462,9.014716938,7.596304355,8.32345513,8.097284747,11.84446588,11.48522141,10.46855701,10.02073394,9.987125007000001,12.15197273,17.67971998,18.049071100000003,18.10298173,18.24818729,20.08783289,18.32242168,14.09451008
